i110      -160.694 -84.286 -59.035 -710.416 -399.057 -52.228 -51.277 -248.597 -213.956 -60.916 -64.847 -154.588 -160.467 -223.299 -237.535 -51.072 504.253 -78.684 -108.677 -783.194 -120.130 -72.306 -52.374 -102.899 -53.343 -51.800 -120.278 -156.747 -1221.281 -61.888 -134.831 -68.536 -98.442 -114.302 -230.331 -582.184 -1758.195 -60.598 -173.234 -76.953 -911.425 -92.344 -766.242 -249.437 -136.012 -74.199 -60.331 -65.304 -274.361 -169.289 -54.091 -198.516 -479.822 -71.931 -214.013 -180.006 503.303 -96.796 -126.695 -447.331 -75.471 -101.097 -242.802 -142.274 -257.014 -93.593 -13272.826 -89.830 502.508 -60.955 -170.415 -796.954 -90.245 -85.350 -65.652 -69.654 -65.323 -82.960 -55.229 -89.568 -70.468 -72.628 -77.955 -54.094 -50.788 -177.607 -1100.756 -64.284 -75.506 -406.065 -114.781 -54.792 -563.807 -79.890 -345.567 -84.567 -85.074 -128.349 -79.615 -124.437 -59.209 -74.476 -128.763 -85.204 -82.658 -58.964 -49.282 -72.318 -109.128 500.000 -851.438 -61.555 -54.289 -77.724 -118.286 -51.333 -1629.604 -148.264 502.240 -90.877 -94.158 501.148 -92.991 -161.032 502.501 -53.411 -604.230 -99.669 -61.071 -76.820 503.424 -128.278 -128.543 -68.729 -52.039 -241.023 -57.253 -63881.974 -176.603 -70.820 -109.409 -98.398 -284.984 -681.690 -113.951 -60.002 -82.558 -126.455 -571.614 -547.999 -50.667 -54.720 -131.531 -70.105 -97.133 -68.322 -52.222 502.585 -164.404 -117.074 -398.250 -163.224 -57.853 -2502.423 -1154.237 -321.019 -85.245 -223.928 -70.742 -194.025 -69.315 -246.131 -79.106 -607.806 -53.451 -125.450 -162.009 -416.960 -109.595 -122.717 -2926.022 -57.306 -55.045 -65.116 -115.785 -66.223 -57.524 -77.628 -2357.278 -667.996 -133.194 -66.524 -93.464 -116.198 502.259 -383.203 -55.249 -89.612 -109.591 -295.879
i111      -200.010 -93.196 -66.103 -4287.453 -762.601 -55.556 -56.648 -349.093 -283.656 -65.974 -72.459 -192.146 -196.674 -305.696 -333.301 -53.667 502.713 -88.150 -127.296 -9983.880 -139.719 -79.209 -57.559 -117.288 -58.086 -54.761 -140.134 -194.021 501.085 -64.615 -163.180 -74.638 -112.672 -135.299 -317.453 -1867.904 502.295 -67.786 -219.630 -85.774 502.414 -104.796 -7686.115 -354.242 -164.297 -82.354 -64.821 -69.454 -405.724 -209.120 -55.397 -261.191 -1097.728 -77.866 -285.534 -226.899 477.750 -109.986 -148.919 -950.349 -81.654 -112.608 -341.158 -174.531 -369.937 -104.623 502.821 -98.245 500.977 -65.429 -211.380 -12611.015 -99.910 -95.916 -73.166 -77.001 -70.569 -92.038 -59.538 -100.169 -76.530 -81.301 -83.846 -57.488 -56.238 -227.869 500.205 -68.420 -84.712 -775.240 -135.408 -59.207 -1693.099 -90.228 -585.398 -95.245 -97.295 -150.357 -88.810 -145.821 -66.351 -82.530 -155.242 -94.216 -91.127 -63.243 -53.646 -78.685 -126.324 502.570 500.000 -65.932 -59.462 -85.743 -138.045 -54.213 502.773 -181.406 500.904 -102.058 -105.538 503.696 -102.100 -196.773 500.442 -54.694 -2108.725 -112.837 -63.459 -86.452 502.743 -148.833 -150.180 -76.093 -53.906 -338.037 -64.270 501.593 -225.231 -80.254 -128.705 -112.973 -434.241 -3426.385 -132.186 -64.857 -93.763 -146.687 -1746.376 -1535.046 -53.426 -56.145 -157.026 -74.544 -112.063 -73.545 -58.180 501.071 -204.484 -136.169 -757.767 -200.150 -61.027 503.155 501.339 -517.968 -96.754 -304.596 -77.263 -251.818 -73.735 -348.429 -86.828 -2136.078 -59.341 -146.494 -201.288 -820.708 -127.105 -143.491 500.516 -63.506 -59.774 -72.203 -136.662 -70.288 -61.313 -86.866 504.452 -3111.133 -155.780 -74.813 -102.874 -135.022 502.876 -700.714 -60.573 -100.850 -124.481 -457.805
i112      102.870 221.988 503.007 69.523 77.911 -544.502 -422.271 85.025 90.115 502.942 501.383 105.888 102.989 89.970 86.637 -369.509 65.795 279.342 144.342 71.524 130.283 365.682 -492.574 156.112 -653.342 -383.822 129.327 106.173 66.591 502.645 117.077 502.748 167.321 135.818 87.383 73.628 66.229 501.896 98.881 278.357 68.155 187.601 70.880 86.632 115.858 355.314 -4450.706 500.680 81.912 100.853 -492.425 92.092 73.919 444.994 90.978 96.953 62.369 172.647 123.133 75.057 329.204 163.146 87.522 112.864 83.538 184.872 64.347 200.463 63.560 -12307.235 100.906 69.833 194.365 222.715 502.657 419.303 502.775 242.573 -941.332 201.289 418.769 351.930 302.531 -818.213 -451.771 97.982 68.031 502.904 292.159 75.827 135.659 -623.207 73.773 257.062 79.823 220.914 215.675 121.716 256.942 125.867 502.919 337.184 121.574 216.332 236.162 -1718.317 -370.469 391.763 144.371 63.565 69.077 500.000 -874.836 274.790 132.101 -486.850 68.592 108.339 61.551 192.110 178.114 61.997 190.066 104.280 62.351 -419.026 73.037 165.110 -9845.481 290.347 64.326 123.239 122.296 500.887 -356.202 85.174 -1837.777 63.680 97.790 395.877 142.990 165.157 82.115 71.261 137.321 -3215.173 235.449 124.138 73.060 71.542 -403.705 -444.857 118.690 497.317 170.171 501.650 -429.072 63.801 103.063 132.995 76.682 103.510 -1675.375 65.893 66.472 78.347 211.784 87.653 459.555 95.089 501.887 85.192 272.606 71.088 -599.411 125.252 102.237 74.905 143.278 127.544 65.910 -1709.169 -1019.693 503.216 134.190 501.968 -2914.371 275.174 67.522 71.821 119.274 501.479 188.964 134.527 63.497 77.665 -687.415 192.892 145.209 81.131
i113      95.138 177.912 501.964 66.185 69.386 -1457.495 -817.742 80.227 85.114 501.471 447.543 94.721 94.806 79.961 78.889 -642.907 59.260 213.922 126.825 65.545 113.969 258.484 -1132.424 132.763 -2599.900 -685.277 115.602 93.166 64.997 504.643 101.701 321.111 143.615 116.833 79.800 64.981 62.908 502.474 89.245 210.139 65.723 157.501 66.566 79.235 105.316 255.399 504.282 503.358 76.663 93.549 -1128.288 84.863 70.688 299.006 83.966 91.015 57.672 147.538 110.027 68.204 241.440 140.440 79.924 98.179 79.542 156.556 61.868 166.833 61.979 504.260 93.214 66.874 160.703 179.861 377.498 282.932 409.331 193.792 501.291 166.365 284.601 250.658 227.905 -12896.209 -943.385 87.985 65.057 466.126 217.390 72.079 120.014 -2159.682 65.631 199.196 73.315 175.937 173.493 110.474 197.987 110.381 502.078 244.414 105.400 174.451 186.943 502.768 -651.668 272.214 126.403 62.511 65.912 503.489 500.000 209.370 114.393 -1111.010 61.690 99.445 60.315 158.120 148.705 61.091 159.334 96.631 60.515 -804.099 64.921 141.541 505.118 218.451 58.163 111.446 111.122 340.813 -600.251 79.532 502.740 60.888 88.626 274.204 123.797 137.923 76.849 67.063 119.559 503.693 186.476 112.112 68.675 69.776 -756.960 -901.179 107.474 320.551 145.008 321.128 -841.049 62.209 92.101 118.722 71.050 95.911 503.106 63.363 64.705 74.346 168.616 81.317 305.814 86.337 340.053 80.971 209.102 67.119 -1908.466 110.713 93.214 72.327 122.686 111.586 62.521 504.660 500.785 380.238 114.887 426.061 502.845 208.292 63.451 67.823 108.359 382.893 158.786 116.346 59.560 71.512 -3185.542 157.426 126.855 74.261
i114      167.051 500.931 -275.711 94.692 105.017 -181.077 -159.908 123.741 134.953 -303.078 -384.564 171.133 166.795 127.438 125.796 -155.763 84.012 -10831.574 303.347 91.052 241.729 -1077.607 -172.534 355.786 -190.232 -157.608 249.059 165.290 91.091 -290.189 199.089 -590.066 434.616 262.673 126.869 96.478 87.377 -285.830 153.831 -21693.026 92.042 503.818 92.635 121.175 201.728 -1152.584 -251.312 -349.201 117.806 159.329 -170.988 139.821 100.941 -692.017 132.538 152.146 75.889 473.943 225.178 101.119 -1590.295 399.902 122.734 185.206 123.023 504.588 84.173 504.278 85.018 -261.097 157.622 95.313 501.878 503.147 -458.693 -779.340 -421.435 504.475 -209.902 503.021 -780.977 -1214.906 -2759.931 -203.163 -166.762 150.856 92.104 -373.803 -4569.652 104.368 269.942 -184.112 97.491 502.861 107.144 501.908 503.494 223.273 501.272 226.417 -277.613 -1417.550 211.833 501.187 500.908 -231.564 -155.283 -891.698 308.657 84.895 93.988 -267.803 -205.178 500.000 242.719 -173.642 88.726 181.616 81.899 501.527 490.620 80.924 503.242 167.077 82.803 -161.745 95.662 421.131 -259.736 -4650.692 81.359 222.836 222.924 -532.693 -151.883 125.259 -232.393 84.052 151.703 -870.564 296.498 407.108 117.990 94.057 273.604 -246.277 503.199 230.116 96.721 99.765 -162.212 -165.186 212.512 -597.440 451.834 -594.477 -162.410 85.372 158.433 263.298 106.116 164.756 -232.074 86.572 90.812 112.177 502.341 129.608 -660.269 139.751 -537.409 125.909 501.302 97.158 -183.650 224.565 164.206 105.708 295.169 231.456 87.712 -228.721 -213.110 -453.929 256.260 -404.515 -247.470 -85568.899 85.906 94.754 209.728 -452.272 503.363 253.987 80.787 103.906 -190.123 500.464 308.750 114.451
i115      500.495 -307.531 -125.152 151.618 179.690 -103.288 -91.835 244.344 289.546 -133.064 -144.595 504.126 503.530 267.071 253.370 -93.441 125.469 -232.618 -1280.522 145.729 501.542 -196.355 -98.102 -758.783 -104.570 -93.640 -14975.142 501.321 140.870 -129.046 503.545 -170.048 -547.249 -3637.158 261.353 157.543 134.512 -127.327 407.463 -237.309 144.899 -400.372 147.689 238.997 505.875 -195.976 -119.179 -139.730 223.543 440.638 -96.975 318.367 167.837 -175.049 284.638 384.366 110.777 -493.702 503.395 170.946 -207.649 -616.193 244.969 504.094 237.781 -415.430 126.581 -357.146 125.539 -121.491 428.501 150.244 -384.278 -297.913 -155.121 -182.644 -152.319 -266.471 -110.992 -348.478 -183.704 -198.521 -219.103 -110.449 -95.872 383.475 142.918 -145.244 -226.843 178.379 -2706.244 -100.354 159.447 -252.928 189.783 -305.744 -315.353 504.481 -255.477 501.517 -125.503 -203.710 504.274 -319.693 -281.737 -115.509 -92.709 -188.214 -1160.213 126.673 147.928 -123.651 -108.856 -241.065 500.000 -101.018 136.279 505.199 118.966 -388.451 -477.109 117.085 -393.452 500.723 121.152 -94.411 155.876 -570.102 -121.474 -226.329 121.092 504.524 505.159 -162.493 -91.216 250.962 -114.697 126.146 391.072 -184.632 -1387.762 -597.636 218.564 151.404 -2210.528 -118.319 -278.704 504.144 157.924 162.655 -96.683 -95.283 504.724 -169.361 -521.210 -170.798 -93.768 126.194 455.785 -3533.353 181.180 480.501 -117.000 131.825 141.109 201.658 -328.213 271.270 -171.793 324.692 -164.083 247.505 -240.653 157.409 -101.306 501.854 488.854 178.656 -1375.615 501.364 132.732 -112.731 -111.684 -155.093 -5266.493 -148.961 -121.985 -238.635 130.956 152.307 504.560 -153.383 -395.291 -5165.706 120.309 180.696 -102.562 -393.196 -1147.676 211.160
i116      89.646 151.968 471.415 64.036 68.606 500.768 -3136.062 74.904 79.334 413.224 322.504 90.016 88.150 75.231 76.187 -1532.378 59.480 181.796 116.567 60.533 102.812 210.047 503.816 119.137 502.834 -1793.199 106.193 86.467 62.991 435.415 96.359 249.962 129.350 109.054 75.753 64.420 60.267 445.763 84.673 178.504 62.519 140.103 61.646 72.147 98.539 210.098 505.181 350.598 72.867 86.329 504.471 80.812 66.103 237.874 76.848 85.093 53.844 132.260 101.391 66.295 198.583 124.770 72.568 93.595 75.947 139.006 58.667 145.444 60.751 505.121 85.495 65.430 139.326 156.926 285.192 227.594 299.820 167.201 501.970 146.389 226.176 207.671 189.786 500.298 -6203.692 84.288 63.770 328.666 185.011 67.355 110.733 505.872 65.183 171.771 66.821 154.211 153.243 101.817 169.807 100.062 466.099 202.487 99.681 149.201 159.493 503.622 -1568.750 219.505 115.412 59.650 64.483 495.440 503.163 175.882 101.901 500.000 61.697 93.306 59.127 139.551 129.619 57.786 139.952 88.938 59.527 -2941.999 63.951 127.061 504.634 185.481 57.607 101.529 102.221 263.638 -1313.935 75.897 505.126 59.123 84.243 223.542 114.269 125.246 74.485 62.495 109.346 504.756 162.533 102.818 63.448 66.752 -2387.049 -4820.721 99.935 249.466 130.699 248.325 -3479.687 60.976 84.024 108.960 69.663 88.188 501.713 59.718 62.501 71.436 149.674 76.954 242.684 78.359 261.277 77.311 176.440 65.417 504.440 99.672 87.653 69.618 112.408 100.873 61.703 506.403 502.379 286.643 107.293 309.054 500.475 178.052 58.354 62.729 98.860 288.190 140.003 104.542 56.869 66.098 505.415 138.064 114.354 71.974
i117      -176.985 -88.644 -64.463 -1259.836 -535.865 -54.662 -52.171 -289.829 -242.128 -64.326 -67.664 -173.088 -175.413 -261.484 -280.527 -52.012 500.124 -82.404 -116.023 -1513.799 -129.282 -76.395 -56.293 -110.034 -57.765 -52.760 -128.022 -175.780 -4856.425 -60.986 -151.267 -72.003 -103.320 -127.107 -268.944 -913.428 502.947 -64.056 -195.066 -83.242 -2061.687 -96.552 -1447.230 -294.601 -147.520 -76.908 -59.940 -65.214 -329.106 -184.974 -51.804 -226.329 -676.921 -72.373 -244.673 -198.552 503.325 -101.059 -136.070 -620.085 -77.351 -104.278 -285.476 -161.193 -303.524 -96.147 503.727 -91.077 503.747 -60.537 -186.981 -1563.501 -94.018 -89.337 -71.294 -75.257 -68.100 -84.836 -58.546 -93.158 -73.617 -79.107 -78.665 -56.324 -56.683 -202.073 -3395.695 -65.484 -82.896 -538.065 -123.055 -54.475 -870.082 -85.958 -439.504 -91.114 -92.337 -136.314 -85.531 -134.619 -64.426 -78.688 -144.835 -89.466 -86.636 -59.713 -54.036 -75.077 -116.018 504.364 -1786.321 -61.509 -59.440 -82.409 -128.529 -53.188 500.000 -161.849 503.663 -96.397 -99.605 505.435 -94.812 -174.727 503.213 -51.554 -967.202 -104.474 -59.181 -82.735 501.395 -135.140 -135.858 -71.046 -51.230 -282.541 -60.757 502.597 -199.238 -76.175 -119.073 -107.199 -346.910 -1171.831 -122.519 -60.165 -88.520 -133.420 -880.326 -822.358 -52.325 -52.539 -141.774 -70.364 -102.801 -70.587 -53.711 503.836 -183.309 -124.215 -530.957 -177.525 -58.674 504.121 -3943.246 -399.297 -93.721 -258.860 -71.277 -219.911 -69.657 -288.422 -82.530 -971.504 -57.280 -134.704 -179.532 -559.116 -119.026 -132.689 502.350 -58.543 -59.267 -71.148 -128.656 -66.649 -59.726 -84.131 504.474 -1131.811 -141.020 -69.469 -95.325 -125.801 502.862 -501.911 -55.803 -96.303 -115.028 -363.983
i118      500.134 -205.856 -105.627 191.959 243.311 -84.828 -84.247 380.744 502.566 -108.171 -120.483 502.138 501.943 447.895 402.652 -79.645 152.627 -173.010 -436.156 190.269 -667.745 -148.136 -85.536 -350.802 -88.404 -81.059 -633.190 504.551 171.798 -106.740 -1818.479 -132.668 -300.908 -557.379 426.922 206.055 166.635 -108.257 502.174 -171.491 182.022 -250.745 190.672 375.336 -1791.056 -152.466 -103.861 -116.056 331.855 502.945 -84.765 501.453 221.630 -140.092 495.633 501.789 135.919 -283.956 -867.876 228.445 -156.140 -317.104 390.393 -7030.981 358.721 -256.109 154.608 -230.419 146.900 -105.406 503.690 185.944 -239.664 -206.087 -125.208 -140.267 -121.072 -191.921 -92.373 -228.543 -140.208 -151.563 -163.687 -89.711 -83.349 502.360 174.871 -116.351 -166.447 241.144 -531.891 -90.673 208.037 -182.643 268.565 -207.455 -213.240 -918.360 -181.825 -823.105 -106.048 -155.124 -1183.962 -211.368 -194.364 -99.198 -79.107 -144.767 -421.179 152.247 183.267 -106.037 -91.615 -172.781 -657.356 -82.666 169.095 500.000 137.298 -242.909 -273.095 138.542 -245.774 503.454 141.074 -82.418 203.378 -305.978 -103.156 -168.255 147.622 -929.720 -937.493 -132.100 -79.804 395.621 -99.511 152.392 501.953 -145.177 -447.053 -311.854 315.276 196.102 -507.521 -103.068 -196.188 -810.735 207.529 208.135 -80.195 -84.465 -1177.629 -133.498 -292.582 -131.992 -84.976 147.806 504.255 -557.188 242.093 503.606 -96.909 162.729 173.835 282.071 -216.983 452.124 -138.946 504.559 -130.374 381.323 -174.342 200.732 -88.777 -859.047 501.653 234.883 -444.515 -760.373 159.826 -99.739 -92.920 -124.041 -585.225 -120.312 -98.544 -173.310 164.859 197.643 -1280.188 -126.568 -247.229 -582.883 146.841 250.045 -92.640 -242.705 -417.980 304.588
i119      -147.127 -78.155 -57.738 -487.078 -316.628 -49.159 -51.593 -212.065 -185.882 -57.664 -63.194 -141.045 -143.986 -193.745 -206.053 -47.977 -1693.980 -75.237 -103.396 -518.040 -109.804 -67.860 -50.968 -95.282 -51.226 -48.991 -111.158 -141.043 -684.422 -57.171 -124.022 -64.488 -93.676 -106.932 -199.640 -421.919 -823.898 -59.316 -155.615 -72.580 -573.015 -87.869 -510.591 -212.582 -126.838 -71.068 -58.340 -61.287 -232.263 -150.292 -50.057 -176.138 -364.182 -68.160 -185.639 -160.089 504.474 -91.726 -116.339 -346.274 -70.141 -92.592 -207.604 -130.327 -221.348 -88.038 -1391.709 -82.608 -2151.185 -58.790 -151.057 -527.821 -83.166 -81.036 -63.292 -66.017 -61.367 -79.149 -52.476 -84.199 -65.861 -69.453 -72.087 -50.712 -49.683 -159.619 -645.162 -59.811 -71.753 -319.588 -108.500 -54.044 -412.458 -76.308 -280.186 -79.840 -81.389 -117.826 -75.021 -113.612 -57.963 -70.709 -119.136 -78.874 -76.832 -56.185 -47.486 -67.805 -102.177 -1556.071 -550.768 -58.739 -52.267 -72.655 -108.143 -48.040 -793.959 -136.785 500.000 -84.892 -86.907 503.261 -85.492 -143.608 -5626.445 -49.357 -433.473 -93.037 -56.678 -73.485 -2728.616 -116.221 -117.727 -66.293 -48.564 -208.461 -56.511 -1519.221 -158.550 -68.881 -103.123 -92.232 -242.041 -471.460 -105.422 -58.122 -78.973 -115.311 -415.232 -404.504 -47.521 -50.798 -122.062 -64.901 -92.686 -63.583 -51.908 -1990.114 -146.866 -108.916 -317.424 -145.320 -53.978 -957.351 -662.157 -266.249 -80.620 -194.832 -68.158 -170.228 -64.308 -213.470 -73.871 -436.985 -52.440 -114.032 -146.398 -329.517 -101.817 -112.101 -1015.757 -57.221 -52.552 -62.399 -107.754 -61.571 -53.862 -73.555 -933.958 -464.452 -120.369 -65.000 -86.244 -106.537 -2914.733 -305.138 -55.170 -83.505 -100.613 -248.304
i120      221.434 -1462.250 -191.391 108.678 123.971 -139.202 -127.189 151.085 167.885 -204.604 -238.773 230.154 222.555 159.768 153.979 -124.837 95.172 -598.079 503.935 107.484 388.872 -398.408 -135.774 500.450 -145.928 -126.897 402.959 223.718 103.429 -197.889 286.211 -305.278 502.631 440.406 156.016 112.819 99.203 -196.596 199.781 -615.155 105.417 502.295 107.864 149.835 288.440 -408.062 -179.353 -224.867 141.893 208.997 -133.904 175.835 118.035 -329.666 166.155 195.627 87.147 502.499 343.803 118.500 -452.538 502.435 152.291 257.622 148.746 503.175 95.264 -4871.883 95.073 -184.291 206.484 108.854 -33322.080 -1324.929 -265.456 -348.533 -252.659 -888.371 -157.137 -3572.051 -348.861 -415.612 -514.290 -152.116 -131.636 194.445 104.690 -234.143 -555.340 122.986 459.419 -142.188 113.686 -745.784 129.302 -1463.410 -1754.126 337.841 -754.254 350.776 -192.322 -437.977 312.814 -1787.699 -1026.047 -169.886 -124.045 -370.569 501.808 95.627 107.307 -188.040 -154.398 -633.359 393.107 -134.529 101.395 248.697 91.082 500.000 501.961 90.579 502.247 222.214 92.316 -128.515 111.720 501.477 -183.171 -557.074 92.118 336.934 336.134 -288.795 -122.693 152.884 -169.609 94.501 195.915 -365.105 502.396 501.226 141.117 109.452 475.073 -177.051 -1020.678 354.613 113.338 115.259 -127.740 -131.017 313.029 -306.436 502.500 -305.323 -129.357 95.503 211.634 441.459 124.303 218.192 -169.218 98.567 103.287 133.101 -2171.896 159.951 -321.426 178.990 -290.015 152.846 -639.384 111.939 -142.371 345.408 217.718 123.267 500.726 363.467 98.965 -167.146 -158.759 -263.701 424.073 -246.347 -176.408 -628.859 99.184 110.465 307.332 -263.063 502.118 424.249 91.097 124.343 -145.984 501.599 501.396 137.006
i121      247.984 -869.092 -173.396 116.184 132.720 -131.412 -117.786 162.817 182.217 -185.854 -212.469 259.332 249.272 172.645 167.593 -117.751 100.974 -464.857 505.761 111.981 474.412 -335.458 -125.616 501.529 -135.201 -118.326 497.215 249.530 110.097 -180.940 331.359 -266.354 504.352 504.420 170.189 120.029 105.499 -177.729 222.081 -476.428 111.819 -2642.852 112.676 159.044 333.975 -340.356 -163.558 -201.908 153.517 231.358 -125.392 193.199 124.839 -283.641 178.896 215.737 90.089 504.152 410.807 127.086 -372.982 502.622 161.731 293.528 161.036 -3498.908 100.369 -1483.134 100.967 -167.767 227.714 116.214 -2009.096 -815.330 -233.975 -298.481 -225.592 -624.681 -145.538 -1334.931 -300.438 -345.816 -413.486 -143.187 -122.061 215.404 111.688 -211.615 -438.944 130.471 504.683 -131.319 121.262 -550.337 135.406 -866.604 -960.270 401.630 -556.017 419.146 -174.151 -361.359 366.958 -974.295 -693.377 -155.544 -116.023 -314.663 503.604 100.847 114.600 -171.012 -142.538 -488.535 479.142 -127.959 107.776 282.336 96.615 -2137.120 500.000 94.684 -2344.668 247.306 98.068 -120.686 118.897 503.098 -167.718 -439.481 97.653 399.011 398.647 -252.184 -115.166 166.255 -154.807 100.596 217.342 -309.180 504.355 502.867 152.546 114.996 502.425 -161.549 -688.014 425.303 118.664 122.790 -121.738 -122.187 367.528 -267.547 504.353 -268.498 -119.811 101.423 233.699 503.784 133.565 242.220 -157.227 103.598 109.988 143.464 -1074.856 174.437 -277.136 193.259 -254.712 165.671 -491.253 119.845 -131.299 410.352 243.944 131.995 502.493 437.073 105.460 -152.679 -146.779 -232.956 503.623 -220.353 -164.213 -484.057 102.464 115.530 357.981 -231.844 -2418.309 500.846 96.399 131.022 -134.544 -2246.122 502.290 148.120
i122      -142.533 -78.756 -55.155 -467.005 -306.684 -49.561 -48.284 -210.100 -185.568 -57.327 -60.580 -137.291 -142.583 -190.480 -200.758 -48.541 -1484.234 -73.088 -99.342 -497.241 -109.632 -67.756 -49.144 -94.686 -50.158 -48.990 -109.314 -139.285 -645.966 -59.586 -121.100 -64.333 -90.582 -103.824 -195.854 -406.492 -771.303 -56.662 -152.322 -71.656 -547.650 -85.227 -491.231 -210.170 -122.410 -69.093 -56.773 -61.226 -227.382 -151.122 -53.080 -171.934 -355.697 -67.179 -184.787 -158.566 503.805 -89.179 -114.759 -335.628 -70.972 -94.231 -205.391 -127.048 -215.206 -86.752 -1249.173 -85.257 -1824.421 -57.345 -151.996 -502.571 -84.343 -79.039 -61.277 -65.094 -61.513 -77.187 -52.079 -82.830 -66.291 -67.601 -73.384 -51.392 -47.596 -155.553 -609.599 -61.006 -70.188 -313.181 -104.526 -51.726 -397.276 -74.092 -274.960 -78.359 -78.605 -116.216 -74.060 -113.173 -55.316 -69.405 -115.923 -79.644 -77.244 -55.350 -46.369 -67.799 -99.749 -1380.091 -524.026 -57.701 -50.971 -72.654 -107.922 -48.911 -743.071 -132.486 -12152.208 -84.130 -87.463 500.000 -86.694 -145.037 -3842.808 -51.486 -417.424 -91.678 -59.235 -71.355 -2226.337 -118.265 -116.894 -64.148 -49.454 -203.590 -53.567 -1349.155 -154.941 -65.870 -99.779 -90.430 -234.140 -454.964 -103.984 -56.300 -76.447 -114.645 -403.047 -391.025 -48.240 -51.502 -118.698 -66.531 -89.346 -64.590 -49.014 -1706.841 -145.805 -106.598 -306.545 -146.766 -55.028 -888.537 -626.726 -258.736 -78.827 -191.237 -66.363 -169.223 -65.579 -207.448 -73.934 -419.711 -50.085 -114.381 -143.531 -318.589 -100.169 -111.741 -934.483 -53.844 -51.804 -60.842 -105.187 -62.699 -54.579 -72.175 -868.362 -449.028 -122.377 -62.099 -86.405 -106.149 -2350.109 -298.449 -51.933 -83.053 -100.656 -241.671
i123      223.031 -1377.361 -188.265 109.818 126.651 -136.786 -126.748 150.054 166.804 -200.760 -235.732 233.722 224.013 162.909 156.457 -123.033 97.530 -582.829 503.750 109.408 396.322 -390.040 -133.233 502.363 -142.793 -124.809 409.612 227.850 103.474 -197.852 291.613 -299.517 502.352 450.265 158.924 115.563 100.458 -193.950 202.977 -597.541 105.120 502.192 108.476 151.418 291.509 -400.813 -178.943 -223.470 143.343 208.556 -135.348 177.920 116.798 -326.024 166.780 195.459 88.973 502.075 349.159 121.194 -444.067 500.563 153.907 262.382 149.015 501.887 95.199 -4053.443 95.180 -183.835 206.393 109.457 -13980.167 -1255.207 -260.678 -341.285 -248.383 -857.492 -153.956 -3110.340 -342.516 -406.492 -504.952 -149.803 -128.972 197.548 105.481 -231.604 -540.508 122.182 468.333 -142.165 116.335 -721.694 130.809 -1377.366 -1633.308 341.596 -729.053 357.302 -189.252 -428.368 318.776 -1663.114 -982.926 -168.352 -121.145 -363.506 502.078 94.237 108.180 -187.108 -151.170 -615.341 400.993 -132.577 103.795 250.900 91.126 -24087.997 502.860 88.651 500.000 221.981 92.748 -129.786 114.463 501.535 -183.973 -542.733 94.659 339.379 339.168 -284.935 -122.629 154.430 -167.414 95.696 198.839 -358.391 503.515 503.350 142.345 110.050 486.211 -176.228 -977.726 358.530 113.660 114.475 -125.777 -131.897 316.913 -303.696 502.702 -300.756 -128.271 95.583 214.852 449.265 126.013 217.924 -167.560 97.976 103.576 134.023 -1989.776 161.748 -318.175 180.866 -287.464 153.030 -621.498 113.272 -140.097 350.673 220.470 123.116 502.869 370.353 100.118 -166.222 -155.471 -258.645 433.617 -244.346 -173.863 -610.576 99.790 110.491 308.988 -259.624 500.652 433.386 93.106 126.040 -145.372 -52811.595 500.852 139.355
i124      503.462 -186.182 -97.213 214.188 278.619 -81.023 -77.481 469.470 500.775 -101.524 -110.583 -5191.238 -19513.876 505.067 504.558 -76.449 167.078 -156.531 -353.415 209.391 -497.351 -136.957 -79.604 -296.428 -82.884 -77.191 -477.112 -14138.647 190.708 -103.203 -941.101 -123.464 -257.926 -430.616 503.707 230.699 182.249 -99.598 504.066 -156.079 200.182 -219.632 209.218 460.367 -934.458 -139.137 -96.705 -108.929 399.363 500.863 -84.079 503.728 247.180 -129.346 502.524 501.730 145.247 -245.520 -600.410 259.082 -144.865 -274.136 483.297 -1532.904 441.146 -225.220 167.001 -208.840 162.024 -98.206 501.151 208.569 -214.101 -184.228 -115.184 -129.305 -113.530 -172.744 -87.157 -203.021 -130.612 -138.315 -151.806 -85.776 -77.317 504.834 195.045 -110.417 -151.204 272.541 -415.238 -84.188 233.617 -164.490 308.577 -185.617 -189.262 -624.613 -164.817 -578.794 -97.549 -141.954 -734.828 -190.846 -176.597 -93.012 -74.263 -134.208 -344.424 164.286 205.086 -99.037 -85.594 -158.079 -490.940 -79.512 186.557 -1966.968 150.963 -214.868 -239.512 146.007 -219.102 500.000 155.270 -80.602 227.304 -263.121 -100.043 -152.418 160.516 -632.555 -634.142 -121.248 -76.912 496.183 -91.465 166.410 504.080 -131.894 -360.832 -266.789 378.198 216.164 -401.538 -95.637 -175.541 -573.274 229.679 233.364 -77.098 -81.034 -733.995 -126.054 -251.450 -124.020 -78.246 163.023 504.020 -431.978 278.489 500.235 -92.770 175.978 192.233 331.281 -192.959 503.122 -127.817 503.582 -122.925 475.107 -159.577 225.760 -82.131 -597.126 503.411 269.125 -360.338 -546.940 176.824 -91.597 -87.299 -114.510 -447.749 -113.881 -93.865 -157.266 177.897 217.272 -776.820 -115.764 -219.324 -448.101 158.552 284.711 -85.029 -214.765 -344.245 361.544
